Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
11,Brooklyn Nets,23,242.2,41,90.5,0.453,13,37.2,0.35,28,53.3,0.524,17.6,23.6,0.745,10.9,36.3,47.2,24.4,7,5,15.9,21.7,112.6
12,San Antonio Spurs,23,243.3,42.2,90.9,0.465,9.2,26.1,0.353,33,64.7,0.51,18,23.1,0.78,10.7,35.4,46,24.6,6.6,5.7,13.8,19.1,111.7
13,Miami Heat,23,243.3,39.2,83,0.472,12.6,32.7,0.384,26.7,50.3,0.53,20,26.2,0.761,9.2,35.9,45,24.9,8.5,4.6,18,21.7,111
14,Chicago Bulls,24,241,38,89,0.427,12.5,35.5,0.352,25.5,53.4,0.477,17.5,23.4,0.75,10.4,32.9,43.3,22.6,9.5,3.9,15.6,23,106
15,Phoenix Suns,22,242.3,41.2,89.5,0.461,12.9,35.5,0.363,28.3,54,0.525,19.9,24.8,0.802,9.2,33.2,42.4,28.2,8,3.9,14.3,23.2,115.3
16,Minnesota Timberwolves,22,244.5,40.9,92,0.444,13,39.1,0.333,27.8,52.9,0.526,20,26.3,0.762,11,36.1,47,23.9,8,6.4,15.5,22,114.8
17,Golden State Warriors,24,241,38.1,87.8,0.434,9.2,28.2,0.326,28.9,59.6,0.484,19.3,23.4,0.825,10.2,33,43.2,23.8,7.9,4.6,14.9,19,104.7
18,Indiana Pacers,23,242.2,42.5,89.8,0.473,9.8,26.4,0.37,32.7,63.4,0.516,14.4,17.7,0.815,9.6,34.5,44.1,24.8,6.9,5.3,14.1,20.6,109.2
19,Detroit Pistons,23,240,39.9,84.6,0.472,12.4,31.4,0.396,27.5,53.2,0.517,16.5,22.3,0.737,9.7,33.3,43,25.3,6.7,5.2,16.3,19.5,108.7
20,Atlanta Hawks,23,242.2,40.3,88.7,0.455,10.4,32.7,0.317,30,56,0.535,17.6,23.3,0.752,10.2,31.8,42,23.5,8.7,5,17.5,22.8,108.7
21,Toronto Raptors,22,242.3,40.1,88,0.456,14.1,36.5,0.387,26,51.5,0.506,18.1,22.5,0.808,9.4,36.5,46,25.6,8.4,5,15.4,21.4,112.5
22,Utah Jazz,23,240,37.8,83.4,0.453,12,31.3,0.385,25.8,52.2,0.494,18.9,24.4,0.772,8.2,36.9,45.1,21.4,6.1,4.2,16.5,21.7,106.6
23,Memphis Grizzlies,22,241.1,41.4,91.4,0.453,10.8,31.5,0.342,30.6,60,0.51,15.2,19.8,0.768,10.1,34.6,44.7,26.3,8,5.2,16,22.2,108.7
24,Oklahoma City Thunder,22,242.3,39.1,84.3,0.464,10.4,29.6,0.351,28.7,54.7,0.525,19.9,25,0.796,8.1,34.7,42.8,21.5,7.3,4.8,14.1,20,108.6
25,Boston Celtics,21,241.2,40,89.9,0.445,12.2,35,0.349,27.8,54.9,0.507,18.3,22.9,0.802,10.7,35.4,46.1,23.4,8.6,5.8,13.2,21.4,110.7
26,New York Knicks,23,240,36.5,86.7,0.421,10.7,30,0.356,25.8,56.6,0.455,17,25.1,0.675,12.1,32.4,44.5,20,8,4.8,14.9,23.3,100.6
27,Sacramento Kings,22,242.3,39.1,87.3,0.448,12,34.6,0.348,27,52.7,0.513,14.9,19,0.78,10.2,31.8,42,22.7,7.7,4.6,15.5,21.9,105.1
28,Orlando Magic,22,240,37.9,87.5,0.433,10.1,30.5,0.33,27.8,57,0.488,17.2,22,0.783,10.7,34.9,45.6,22.3,8.2,6.7,13.9,18.5,103
29,Cleveland Cavaliers,22,240,37.8,87.5,0.432,10.7,32,0.335,27.1,55.5,0.488,16.5,21.3,0.776,10.3,33.3,43.6,20.4,7.3,3.2,15.4,17.9,102.9
30,Denver Nuggets,21,243.6,40.5,90.6,0.447,10.8,30.6,0.354,29.7,60,0.494,14.7,19.8,0.743,10.9,35.4,46.2,26,7.7,5,13.9,20.7,106.5
,,,,,,,,,,,,,,,,,,,,,,,,
