Rk,Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA,Arena,Attend.,Attend./G
17,Brooklyn Nets,26.4,13,10,11,12,-0.3,-1.44,-1.75,109,109.3,-0.3,102.4,0.26,0.411,0.558,0.525,13.6,24.1,0.194,0.509,11.9,76.8,0.194,Barclays Center,182680,16607
18,Portland Trail Blazers,27.2,9,15,10,14,-2.71,0.43,-2.28,109.6,112.2,-2.6,102.4,0.238,0.363,0.555,0.516,11.8,21.7,0.195,0.509,11.5,75.8,0.244,Moda Center,198041,19804
19,Minnesota Timberwolves,25.2,10,12,10,12,-2.27,-0.07,-2.35,108.9,111.1,-2.2,103.4,0.286,0.425,0.554,0.515,13,23.3,0.218,0.522,12.4,76.6,0.21,Target Center,148610,14861
20,Sacramento Kings,27.4,9,13,9,13,-3.41,0.59,-2.82,107.1,110.6,-3.5,97.2,0.218,0.396,0.549,0.517,13.9,23.4,0.17,0.542,14.1,77.9,0.205,Golden 1 Center,149705,16634
21,Washington Wizards,25.1,7,15,8,14,-4.32,1.36,-2.96,113,117.1,-4.1,104.6,0.217,0.368,0.575,0.542,12.2,21.3,0.176,0.567,13.6,75.4,0.227,Capital One Arena,156800,15680
22,San Antonio Spurs,28.5,9,14,9,14,-3.78,-0.15,-3.93,109.4,113.1,-3.7,100.7,0.254,0.288,0.553,0.515,12,22.9,0.198,0.536,11.4,78.6,0.192,AT&T Center,239184,18399
23,New Orleans Pelicans,25.7,6,17,7,16,-7,2.47,-4.53,107.9,114.6,-6.7,104,0.235,0.424,0.557,0.528,13.7,22.1,0.174,0.548,13.3,77,0.233,Smoothie King Center,197283,16440
24,Chicago Bulls,24,8,16,9,15,-3.25,-1.44,-4.69,104.2,107.3,-3.1,101.3,0.263,0.4,0.534,0.497,13.6,21.9,0.197,0.524,16,75.2,0.248,United Center,228931,19078
25,Atlanta Hawks,24.2,6,17,6,17,-8.65,1.78,-6.88,105.6,114,-8.4,102,0.263,0.369,0.549,0.513,15,23.4,0.198,0.541,14.1,72.8,0.239,State Farm Arena,172794,15709
26,Memphis Grizzlies,24.3,6,16,6,16,-8.27,1,-7.27,104.8,112.8,-8,103.2,0.216,0.344,0.543,0.511,13.7,21.9,0.166,0.541,13.2,78,0.223,FedEx Forum,199107,15316
27,Cleveland Cavaliers,25,5,17,5,17,-10.27,2.15,-8.13,103.8,114.2,-10.4,99.1,0.244,0.366,0.531,0.494,13.7,22.6,0.189,0.556,12.1,77.1,0.153,Quicken Loans Arena,219289,18274
28,Charlotte Hornets,24.7,9,16,7,18,-7.68,-0.58,-8.26,106.7,114.4,-7.7,98.5,0.239,0.41,0.551,0.52,14.1,23.1,0.177,0.561,13.9,74.8,0.158,Spectrum Center,200143,15396
29,New York Knicks,24.4,4,19,5,18,-10.35,1.09,-9.26,102.7,113.3,-10.6,98,0.29,0.347,0.515,0.483,13.2,25.2,0.196,0.548,13.6,76.6,0.23,Madison Square Garden (IV),247043,19003
30,Golden State Warriors,24.4,5,19,6,18,-9.33,-0.51,-9.85,104.3,113.6,-9.3,99.9,0.266,0.321,0.533,0.486,13.2,22.7,0.22,0.551,13.7,75.2,0.171,,162576,
